Questions,Responses
How do I set up standing instructions for my home loan EMI and also update my income details?,"Hi there!

Setting up standing instructions for your home loan EMI is easy.  You can do this by setting up auto-debit. During the loan application process, you'll be asked for your bank account details and will need to sign a National Automated Clearing House (NACH) mandate. This allows us to automatically debit your EMI payments each month.  If you've already taken out a loan, you should be able to manage this through your online dashboard.

To update your income details, I'd recommend logging into your Lenden Club dashboard.  You should find an area there to update your personal information, including your income.  If you can't find it, or have any trouble with either process, please don't hesitate to contact our support team – they'll be happy to help."
What's the difference between internet banking and mobile banking and which one is more secure?,"Hi there!  The difference between internet banking and mobile banking is mainly in how you access your accounts. Internet banking uses a computer and a web browser, while mobile banking uses a smartphone or tablet app.  Both allow you to manage your finances online, but mobile banking offers the convenience of accessing your accounts anywhere, anytime.

Regarding security, both internet and mobile banking utilize robust security measures.  However,  the security of *either* depends heavily on your own practices: strong passwords, up-to-date software, and caution against phishing scams are crucial regardless of which method you use.  If you're concerned about the security of your specific account, it's always best to contact our support team directly or check our website's security information for the latest details."
मेरे क्रेडिट स्कोर पर क्या असर पड़ेगा अगर मैं EMI मिस करता हूं और कैसे मैं अपना क्रेडिट स्कोर चेक करूं?,"नमस्ते!  समझ सकता हूँ कि आप अपनी EMI मिस करने के क्रेडिट स्कोर पर पड़ने वाले प्रभाव को लेकर चिंतित हैं।  

EMI मिस करने से आपके क्रेडिट स्कोर पर नकारात्मक प्रभाव पड़ सकता है।  यह आपके स्कोर को काफी कम कर सकता है, और भविष्य में ऋण प्राप्त करने को मुश्किल बना सकता है।

अपने क्रेडिट स्कोर को चेक करने के लिए आप कई क्रेडिट ब्यूरो की वेबसाइटों पर जा सकते हैं।  हालांकि,  किस ब्यूरो से आपका स्कोर चेक करना चाहिए, ये जानकारी मैं नहीं दे सकता।  इसके लिए कृपया  हमारी वेबसाइट पर उपलब्ध जानकारी देखें, या हमारी ग्राहक सेवा से संपर्क करें।  वे आपको सही दिशा-निर्देश दे पाएंगे।"
I want to nominate my son for my account and also inquire about locker facility at my nearest branch,"Hi there!

Thanks for reaching out.  Regarding nominating your son for your account, I'd need a bit more information to assist you properly.  Our policies around account nominations vary depending on the specific situation. To ensure we get this right, please contact our support team directly – they can guide you through the process and answer all your questions.

As for locker facilities at your nearest branch, unfortunately, that information isn't something I have readily available.  Our branch locations and amenities can vary.  The best way to find out would be to either visit our website and locate your nearest branch's contact information, or call our customer support line. They'll be happy to assist you."
When will my debit card arrive and how do I activate it once I receive it?,"Hi there!  We're so excited for you to receive your Lenden Club debit card!  Unfortunately, we can't give you an exact delivery date, as that depends on your location and the postal service. You should receive it within [Insert typical delivery timeframe here, e.g., 7-10 business days], but if it's been longer than that, please do get in touch with our support team.

Once you receive your card, activation is usually straightforward.  The instructions should be included with the card itself. If you can't find them or have any trouble activating it, please don't hesitate to contact us – we're here to help!"
क्या मैं अपने account से mutual funds में invest कर सकता हूँ और एक ही app में दोनों manage कर सकता हूँ?,"नमस्ते!  फ़िलहाल, लेंडेन क्लब ऐप के जरिये आप सीधे म्यूचुअल फ़ंड्स में निवेश नहीं कर सकते हैं।  हालांकि, हम लगातार अपने ऐप को बेहतर बना रहे हैं और भविष्य में ये सुविधा जोड़ने पर विचार कर रहे हैं।  इस बारे में अधिक जानकारी के लिए, कृपया हमारी वेबसाइट पर जाएँ या हमारी ग्राहक सेवा टीम से संपर्क करें।  उनसे बात करके आपको सबसे सही और अपडेटेड जानकारी मिलेगी।"
How do I book a fixed deposit through mobile app and what are the current interest rates for senior citizens?,"Hi there!

Thanks for your interest in Lenden Club fixed deposits.  Booking a fixed deposit through our mobile app is easy!  Just download the app (if you haven't already), log in, and follow the on-screen instructions to create your fixed deposit. You'll find all the necessary steps clearly laid out.

Regarding interest rates for senior citizens, I'd recommend checking our website's current rates page for the most up-to-date information.  The rates can change, so it's always best to get the most current figures from there.  If you can't find the information you need, please don't hesitate to contact our support team – they'll be happy to help!"
"My account is showing dormant status but I've been using it regularly, and I also can't see my last month's transactions","Hi there!  I understand your account is showing as dormant, even though you've been using it regularly, and you're also having trouble seeing last month's transactions.

Let's tackle this.  A dormant account status can sometimes prevent things like receiving loan disbursements, so it's important to get that sorted.  The best way to reactivate your account is by visiting one of our branches.

Regarding your missing transactions from last month,  try using the advanced search filters on our website.  You can filter by date range, amount, and transaction type to help pinpoint them.  This should help you locate them.

If you still have trouble finding your transactions after trying the advanced search or reactivating your account at a branch, please don't hesitate to contact our support team for further assistance.  We're happy to help!"
"मैंने online shopping के लिए payment किया लेकिन amount देबित हो गया और product नहीं मिला, refund कैसे मिलेगा?","मुझे समझ आया कि आपने ऑनलाइन शॉपिंग के लिए पेमेंट किया है लेकिन प्रोडक्ट नहीं मिला और पैसा भी कट गया है।  यह वाकई परेशान करने वाली बात है।  

सबसे पहले,  आप जिस वेबसाइट या ऐप से शॉपिंग कर रहे थे, उनसे सीधे संपर्क करें और उनसे रिफंड के बारे में पूछें।  उन्हें ऑर्डर की डिटेल्स और ट्रांजैक्शन ID  प्रदान करें।  अगर वे आपकी मदद नहीं कर पा रहे हैं, तो आप अपने बैंक से भी संपर्क कर सकते हैं और उन्हें ट्रांजैक्शन के बारे में बता सकते हैं।  वे शायद आपको रिफंड प्रक्रिया में मदद कर सकें।

अगर आपको अभी भी परेशानी हो रही है, तो हमारी वेबसाइट पर उपलब्ध सहायता विकल्पों को देखें या हमारी ग्राहक सेवा से संपर्क करें।  हम आपको जितनी हो सके मदद करने की कोशिश करेंगे।"
What are the documents required for business loan and how long is the approval process?,"Hi there!  To apply for a business loan with Lenden Club, we'll need some documentation to verify your identity, address, income, and business.  This typically includes things like identity proof, address proof, income documents (like tax returns or profit & loss statements), bank statements, and possibly employment verification (depending on your business structure).  

The exact requirements can vary slightly, so it's best to check our website for the most up-to-date and complete list.

As for the approval process,  the timeframe can depend on several factors. While we strive for efficiency, it's difficult to give a precise timeframe. For a clearer picture, I'd suggest visiting our website or contacting our support team directly. They'll be happy to provide a more accurate estimate and answer any specific questions you may have."
Can I convert my regular savings account to salary account and what benefits will I get?,"Hi there!

Unfortunately, we don't directly offer the option to convert a regular savings account to a salary account.  Loan payouts typically go to your primary savings account,  unless you specify otherwise during the application.  If you'd like to change the bank account where your payments are sent, you can certainly do that, but please be aware it may take 3-5 business days to process due to verification requirements.

If you have any other questions about your account or payout options,  please don't hesitate to contact our support team or visit our website for more information."
"मेरा चेक बाउंस हो गया है और अब मुझे late payment charges भी लगे हैं, क्या ये charges waive हो सकते हैं?","मुझे समझ आया कि आपके चेक के बाउंस होने की वजह से आपको लेट पेमेंट चार्जेस लगे हैं।  यह निराशाजनक है, मुझे पता है।  लेट पेमेंट चार्जेस को माफ़ करने के बारे में हम आपके साथ मिलकर काम करना चाहेंगे।  हालांकि,  यह इस बात पर निर्भर करता है कि आपकी स्थिति क्या है और आपके ऋण समझौते में क्या लिखा है।  

सबसे अच्छा होगा अगर आप हमारी ग्राहक सेवा टीम से सीधे संपर्क करें। वे आपकी विशिष्ट स्थिति की समीक्षा कर सकेंगे और आपको आगे क्या कदम उठाने हैं, इस बारे में सलाह दे सकेंगे।  आप हमारी वेबसाइट पर भी विस्तृत जानकारी पा सकते हैं।  कृपया जल्द से जल्द संपर्क करें ताकि हम आपको मदद कर सकें।"
How do I apply for a locker and what's the annual rent and security deposit requirement?,"Hi there!

Unfortunately, I don't have information about locker applications, annual rent, and security deposit requirements readily available.  To get that specific information, I'd recommend checking our website's FAQ section or contacting our support team directly. They'll be able to give you the most up-to-date and accurate details."
"My credit score has dropped recently and I also need to apply for a car loan, will this affect my application?","Hi there!  It's understandable to be concerned about a recent credit score drop and its impact on a car loan application.  A lower credit score can make it harder to get approved for a loan, and may result in higher interest rates if you are approved.  However, it doesn't automatically disqualify you.  Lenders consider many factors beyond just your credit score.

The application process itself will involve a ""hard inquiry"" which might temporarily lower your score a few points, but that's a minor effect compared to your overall score.

To get a clearer picture of your chances, I recommend checking out our website for more information on our car loan requirements.  If you'd like to discuss your specific situation in more detail, please don't hesitate to contact our support team – they can provide personalized guidance."
"मेरा डेबिट कार्ड ATM में फँस गया था और मैंने complaint lodge की थी, लेकिन अभी तक नया कार्ड नहीं मिला है","मुझे माफ़ करना कि आपके डेबिट कार्ड के साथ ये समस्या हुई और आपको अभी तक नया कार्ड नहीं मिला है।  आपने शिकायत दर्ज करवा दी है, ये बहुत अच्छा है।  हम इस मामले को जल्दी से जल्दी सुलझाने की पूरी कोशिश करेंगे।

क्या आप मुझे अपना शिकायत नंबर बता सकते हैं?  इससे मुझे आपके मामले की जानकारी हासिल करने में मदद मिलेगी और मैं आपको बेहतर सहायता दे पाऊँगा।  यदि आपका शिकायत नंबर नहीं है, तो हमारी वेबसाइट या ग्राहक सेवा से संपर्क करके जानकारी प्राप्त कर सकते हैं।  हम जल्द से जल्द आपका नया कार्ड भेजने का प्रयास करेंगे।"
I want to open an account for my minor daughter and also set up a recurring deposit for her education,"Hi there!

Thanks for reaching out about opening an account for your daughter.  Unfortunately, to open an account with LenDenClub, you need to be at least 18 years old.  Since your daughter is a minor, she can't create her own account at this time.

To explore options for saving for her education, you might want to look into other savings or investment vehicles that allow for minors.  I'd recommend checking our website for more information on our services, or you can reach out to our support team who can provide further assistance."
What happens to my account if there's no activity for 2 years and how do I reactivate it?,"Hi there!

Thanks for reaching out.  If your Lenden Club account shows no activity for two years, it might be considered dormant.  This could impact things like receiving or making transfers.

To reactivate your account,  the best thing to do would be to contact our support team directly. They can walk you through the process and make sure everything is handled properly. You can find their contact information on our website."
क्या मैं एक से अधिक सेविंग अकाउंट रख सकता हूँ और क्या दोनों पर अलग-अलग charges लागू होंगे?,"नमस्ते!  हाँ, आप एक से अधिक सेविंग अकाउंट रख सकते हैं।  हालांकि,  प्रत्येक अकाउंट पर लागू शुल्क के बारे में  मैं आपको सटीक जानकारी नहीं दे सकता।  यह आपके द्वारा चुने गए  विशिष्ट सेविंग अकाउंट प्रकार और उनके नियमों पर निर्भर करता है।  इस बारे में अधिक जानकारी के लिए, कृपया हमारी वेबसाइट देखें या हमारी ग्राहक सेवा टीम से संपर्क करें। वे आपको  सबसे सटीक जानकारी प्रदान कर सकेंगे।"
How do I register a complaint about poor service at my branch and also request for account statement?,"Hi there!  I'm sorry to hear you've had poor service at your branch.  To register your complaint, you can either use the grievance portal within your online account, contact our designated complaints officer (details should be on our website), or send a written complaint to our official complaints email address – again, you’ll find that address on the website.

Regarding your account statement, the easiest way to obtain that is likely through your online account as well.  If you’re having trouble accessing it online, or prefer another method, please contact our customer support team via email, phone, live chat (available on our website), or through the help section in our mobile app. They'll be happy to assist you with both your complaint and your statement request."
"My employer is asking for bank account details for salary but I don't want to share all information, what details are safe to share?","Hi there!  That's a perfectly understandable concern.  Your employer only needs the information necessary for them to deposit your salary into your account.  That means they'll need your full name as it appears on your bank account and your account number.  They may also require your IFSC code (or similar bank identifier, depending on your country).  

Providing any more information than that isn't necessary for salary payments and isn't something you should share. If you're unsure about anything,  it's always best to double-check with your employer's payroll department directly – they should be able to clarify exactly what details they need."
"मेरा ATM कार्ड international transactions के लिए enable नहीं है और मैं next week विदेश जा रहा हूँ, क्या करूं?","मुझे समझ आया कि आपका ATM कार्ड इंटरनेशनल ट्रांज़ैक्शन के लिए इनेबल नहीं है और आप अगले हफ़्ते विदेश जा रहे हैं।  यह चिंता की बात है!

आपके लिए सबसे अच्छा होगा कि आप जल्द से जल्द अपने बैंक से संपर्क करें।  वे आपके कार्ड को इंटरनेशनल ट्रांज़ैक्शन के लिए इनेबल करने में आपकी मदद कर सकते हैं।  कुछ बैंक इस प्रक्रिया को ऑनलाइन या फोन पर पूरा करने देते हैं, जबकि कुछ को शाखा में जाना पड़ सकता है।  समय कम है, इसलिए जितनी जल्दी हो सके उनसे संपर्क करना सबसे महत्वपूर्ण है।"
"I've lost my phone with banking app and I'm worried about account security, what immediate steps should I take?","Oh no, that's frustrating about your phone!  Losing your phone with your banking app can definitely be worrying.  The most important thing is to act quickly.  First, contact your mobile provider immediately to suspend your service. This will prevent anyone from accessing your accounts even if they find your phone.  Second,  if you haven't already, log into your LenDenClub account from another device (like a computer) and check for any unusual activity.  Remember, we use bank-level security, but it's always best to be proactive.  If you see anything suspicious, please contact our support team right away.  They can help you secure your account and guide you through any further steps."
What are the charges for demand draft and can I cancel it if the payment is no longer required?,"Hi there!

I understand you'd like to know about the charges for a demand draft and whether you can cancel one if it's no longer needed.  Unfortunately, I don't have the specific information on demand draft charges readily available.  To get the most accurate and up-to-date details, it would be best to contact our support team directly. They can provide you with the exact fees and guide you through the cancellation process, if applicable.  You can find their contact information on our website."
"मैंने online payment करते समय OTP एंटर किया लेकिन transaction फेल हो गया और पैसे कट गए, क्या करूं?","मुझे माफ़ करना कि आपके ऑनलाइन पेमेंट के दौरान ये समस्या आई।  यह सुनकर मुझे बहुत दुःख हुआ कि ट्रांज़ैक्शन फेल हो गया है, पर पैसे कट गए हैं।  कृपया तुरंत हमारे कस्टमर सपोर्ट से संपर्क करें।  वे आपके मामले को प्राथमिकता के साथ देखेंगे और आपके पैसे वापस पाने में आपकी मदद करेंगे।  आप हमारी वेबसाइट पर भी  संपर्क जानकारी पा सकते हैं।  जल्द ही समाधान मिलेगा, इसके लिए मैं आश्वस्त हूँ।"
Can I get a loan against my fixed deposit and what will be the interest rate compared to personal loan?,"Hi there!

Thanks for reaching out about loans against fixed deposits.  Unfortunately, we don't currently offer loans specifically secured against fixed deposits.  Our loans are primarily personal loans, with interest rates ranging from 6.5% to 20.95%, depending on your individual circumstances.  Factors like your credit history and the loan amount can influence the final rate offered, and we always offer fixed interest rates for the loan's duration.

To get a better understanding of the interest rate you might qualify for, you can visit our website or contact our support team. They'll be happy to help you explore your options."
How do I update my signature in your records and also order a new cheque book?,"Hi there!

To update your signature on file, you'll need to contact our support team directly.  They'll guide you through the process of verifying your identity and making the necessary changes.  You'll likely need to provide some supporting documentation.

Regarding the new cheque book,  please also contact our support team. They can assist you with this request and let you know what information they may need from you.

You can find our contact information on our website.  We're happy to help!"
मेरे अकाउंट से GST कैसे पे करूं और क्या business expenses के लिए अलग अकाउंट रखना better है?,"नमस्ते!  GST भुगतान करने के कई तरीके हैं, और यह आपके द्वारा उपयोग किए जा रहे भुगतान प्लेटफ़ॉर्म पर निर्भर करता है।  हमारे प्लेटफ़ॉर्म पर सीधे GST भुगतान करने का विकल्प उपलब्ध नहीं है।  आपको अपने बैंकिंग ऐप या नेट बैंकिंग पोर्टल के माध्यम से GST पोर्टल पर भुगतान करना होगा।  अधिक स्पष्टता के लिए, कृपया GST पोर्टल की वेबसाइट देखें या अपने कर सलाहकार से संपर्क करें।


आपने बिज़नेस एक्सपेंस के लिए अलग अकाउंट रखने के बारे में पूछा है।  जी हाँ, व्यावसायिक खर्चों के लिए अलग अकाउंट रखना बेहतर होता है।  इससे आपके व्यक्तिगत वित्त और व्यवसाय वित्त को अलग रखने में मदद मिलती है, जिससे लेखा-जोखा रखना और कर रिटर्न फाइल करना आसान हो जाता है।  यह आपके व्यवसाय के वित्तीय स्वास्थ्य पर बेहतर नज़र रखने में भी मदद करता है।"
"I received an SMS saying my account is blocked due to KYC issues but I updated my KYC last month, is this a fraud message?","Hi there,

Thanks for reaching out.  It's understandable to be concerned about an account block, especially if you believe your KYC is up-to-date.  While we take security very seriously and protect your information, it's best to verify this directly with us.  Sometimes there can be delays in processing updates, or perhaps there's a minor issue requiring a quick check.

To be absolutely sure, I recommend contacting our support team directly or checking our website's FAQ section. They can investigate the reason for the block and help you resolve it quickly.  You'll find their contact information on our website."
What are the benefits of net banking compared to mobile banking and why can't I see all features in both?,"Hi there!  That's a great question about net banking versus mobile banking.  They're both designed to make managing your finances easier, but they have slightly different strengths.

Net banking, accessed through your computer's web browser, generally offers a more comprehensive feature set.  You often find more detailed account information, more robust transaction history, and potentially access to more advanced features like setting up complex standing orders or managing larger-scale transfers.  Think of it as the full version of your financial software.

Mobile banking is designed for convenience and quick access on the go. It prioritizes ease of use and speed for common tasks like checking balances, making payments, and viewing recent transactions.  Because of its focus on quick access and a smaller screen, some features might be simplified or omitted to keep things streamlined.

The reason you might not see *all* features in either is simply down to design and functionality.  Both platforms are built to serve slightly different needs.  If you're looking for a specific feature and can't find it, it's always best to check our website's FAQs or contact our support team – they can give you the most accurate information on what's available and how to use it."
"मेरा लोन एप्लिकेशन रिजेक्ट हो गया था पिछले महीने, क्या मैं फिर से अप्लाई कर सकता हूँ और क्या chances हैं?","नमस्ते!  मुझे दुःख है कि आपका लोन आवेदन पिछले महीने अस्वीकार कर दिया गया था।  हाँ, आप फिर से आवेदन कर सकते हैं।  हालांकि, आपके आवेदन की स्वीकृति की संभावना कई कारकों पर निर्भर करती है, जिनमें से कुछ आपके पिछले आवेदन से संबंधित हो सकते हैं।  

अगर आप फिर से आवेदन करना चाहते हैं, तो कृपया सुनिश्चित करें कि आपकी जानकारी पूरी तरह से सही और अप-टू-डेट है।  यदि आपको पिछले आवेदन में किसी भी जानकारी को सुधारने की आवश्यकता है, तो कृपया ऐसा करने का प्रयास करें।

अगर आपको  इस बारे में अधिक जानकारी चाहिए या किसी विशेष चिंता के बारे में बात करनी है, तो कृपया हमारी ग्राहक सेवा टीम से संपर्क करें। वे आपको आपके आवेदन की स्थिति और  सुधार के तरीकों पर मार्गदर्शन कर सकेंगे।"
How do I generate a mini statement at ATM and is there a limit to how many transactions it shows?,"Hi there!

Unfortunately, you can't generate a mini-statement at an ATM using Lenden Club.  To view your transaction history, you'll need to log in to your Lenden Club account online.  There's no limit to the number of transactions shown in your online statement."
"My debit card doesn't work for international websites and I also can't increase the online transaction limit, how to fix this?","Hi there!  It sounds frustrating that your debit card isn't working for international websites.  Many Indian debit cards have restrictions on international transactions.  To use it for online purchases from international sites, you'll likely need to enable international usage.  You may also have a low online transaction limit that's preventing the purchase.  Check with your bank to see how you can increase this limit and enable international transactions for your debit card.  If you're having trouble figuring it out,  their customer service should be able to help you through the process."
नया FD certificate कैसे generate करें और क्या इसके लिए branch visit करना जरूरी है?,"नमस्ते!  नया FD सर्टिफिकेट जनरेट करने के लिए आपको ब्रांच विजिट करने की ज़रूरत नहीं है।  हालांकि,  सटीक प्रक्रिया हमारे वेबसाइट पर उपलब्ध है।  कृपया वेबसाइट पर जाकर  ""FD सर्टिफिकेट जनरेट"" या  इसी तरह के विकल्प की तलाश करें।  यदि आपको वेबसाइट पर जानकारी नहीं मिलती है, या किसी भी तरह की सहायता की आवश्यकता हो, तो कृपया हमारी ग्राहक सेवा से संपर्क करें। हम आपकी मदद करने में खुशी महसूस करेंगे।"
"I need to submit bank statements for visa application and also get signature verification done, can I do both in one branch visit?","Hi there!

Thanks for reaching out.  To clarify, you need your bank statements for a visa application and also require signature verification.  Unfortunately, I can't confirm whether both services can be provided in a single branch visit.  This depends on the specific branch's capabilities and the requirements of the visa application itself.

I'd recommend checking with the specific branch you plan to visit beforehand, or contacting our support team directly. They'll be able to give you the most accurate and up-to-date information."
What is the daily transaction limit on UPI and can it be increased temporarily?,"Hi there!  The daily UPI transaction limit is set by your bank, not by Lenden Club.  Unfortunately, we can't increase it temporarily for you. To find out what your current limit is and how to potentially increase it, you'll need to contact your bank directly or check their mobile app.  They'll be able to help you with that."
